id,start_date,end_date,created_at,updated_at,campaign_id,collateral_id
4,"2026-01-10 00:00:00.000000","2026-01-20 00:00:00.000000","2025-12-23 06:18:09.829769","2026-01-08 16:51:01.025294",5,4
8,NULL,NULL,"2025-12-26 03:50:15.146864","2025-12-26 03:50:15.147074",5,8
9,NULL,NULL,"2025-12-26 04:10:42.744466","2025-12-26 04:10:42.744613",5,9
10,NULL,NULL,"2025-12-26 04:16:08.672907","2025-12-26 04:16:08.673105",5,10
11,NULL,NULL,"2025-12-26 04:25:06.323934","2025-12-26 04:25:06.324136",5,11
12,NULL,NULL,"2025-12-26 04:33:51.286014","2025-12-26 04:33:51.286154",5,12
13,NULL,NULL,"2025-12-26 04:34:38.921130","2025-12-26 04:34:38.921271",5,13
14,NULL,NULL,"2025-12-26 04:38:01.535275","2025-12-26 04:38:01.535451",5,14
15,NULL,NULL,"2025-12-26 04:41:46.308909","2025-12-26 04:41:46.309051",5,15
16,NULL,NULL,"2025-12-26 04:51:14.169263","2025-12-26 04:51:14.169435",5,16
17,NULL,NULL,"2025-12-26 04:57:13.931087","2025-12-26 04:57:13.931250",5,17
18,NULL,NULL,"2025-12-26 05:19:36.035818","2025-12-26 05:19:36.036007",5,18
19,NULL,NULL,"2025-12-26 05:32:44.830731","2025-12-26 05:32:44.830938",5,19
20,NULL,NULL,"2025-12-26 05:53:41.204940","2025-12-26 05:53:41.205393",5,20
21,NULL,NULL,"2025-12-26 06:00:46.179055","2025-12-26 06:00:46.179201",5,21
22,NULL,NULL,"2025-12-26 06:03:59.623458","2025-12-26 06:03:59.623590",5,22
23,NULL,NULL,"2025-12-26 06:15:40.045946","2025-12-26 06:15:40.046082",5,23
24,NULL,NULL,"2025-12-26 06:19:42.707193","2025-12-26 06:19:42.707328",5,24
25,NULL,NULL,"2025-12-26 06:43:13.836873","2025-12-26 06:43:13.837010",5,25
26,NULL,NULL,"2025-12-26 06:46:29.109539","2025-12-26 06:46:29.109674",5,26
27,NULL,NULL,"2025-12-26 07:17:34.652975","2025-12-26 07:17:34.653114",5,27
28,NULL,NULL,"2025-12-27 07:04:54.000704","2025-12-27 07:04:54.000843",5,28
29,NULL,NULL,"2025-12-27 07:11:02.600522","2025-12-27 07:11:02.600658",5,29
30,NULL,NULL,"2025-12-27 07:28:23.190719","2025-12-27 07:28:23.190855",5,30
31,NULL,NULL,"2025-12-27 07:38:04.447726","2025-12-27 07:38:04.447895",5,31
32,NULL,NULL,"2025-12-29 04:54:53.681273","2025-12-29 04:54:53.681510",5,32
33,NULL,NULL,"2025-12-29 05:24:08.785683","2025-12-29 05:24:08.785825",5,33
34,NULL,NULL,"2025-12-29 06:24:58.500546","2025-12-29 06:24:58.500746",5,34
35,NULL,NULL,"2025-12-29 10:26:05.537505","2025-12-29 10:26:05.537696",5,35
37,NULL,NULL,"2026-01-01 15:23:23.529592","2026-01-01 15:23:23.529592",5,37
38,NULL,NULL,"2026-01-02 03:21:46.481898","2026-01-02 03:21:46.482002",5,38
39,NULL,NULL,"2026-01-02 03:26:47.489882","2026-01-02 03:26:47.490014",5,39
40,NULL,NULL,"2026-01-02 03:37:49.693509","2026-01-02 03:37:49.693650",5,40
43,NULL,NULL,"2026-01-08 13:26:03.101626","2026-01-08 13:26:03.102633",5,43
44,NULL,NULL,"2026-01-08 13:37:18.631720","2026-01-08 13:37:18.631720",5,44
45,NULL,NULL,"2026-01-08 13:53:01.630219","2026-01-08 13:53:01.630219",5,45
48,"2026-01-16 00:00:00.000000","2026-01-30 00:00:00.000000","2026-01-09 16:42:19.752423","2026-01-09 17:32:02.675771",5,48
49,NULL,NULL,"2026-01-12 13:18:40.954631","2026-01-12 13:18:40.954762",13,49
50,"2026-01-13 00:00:00.000000","2026-01-22 00:00:00.000000","2026-01-13 12:00:52.958531","2026-01-13 12:01:01.712070",14,50
51,"2026-01-01 00:00:00.000000","2026-01-07 00:00:00.000000","2026-01-13 12:14:59.782231","2026-01-13 12:15:16.697197",14,51
52,"2026-01-13 00:00:00.000000","2026-05-15 00:00:00.000000","2026-01-13 13:25:35.089465","2026-01-13 13:25:52.378501",13,52
53,NULL,NULL,"2026-01-13 16:58:09.256969","2026-01-13 16:58:09.257109",5,53
54,NULL,NULL,"2026-01-15 09:40:09.503461","2026-01-15 09:40:09.503610",5,54
55,NULL,NULL,"2026-01-15 14:00:10.453394","2026-01-15 14:00:10.453394",5,55
56,NULL,NULL,"2026-01-15 14:47:27.899956","2026-01-15 14:47:27.900975",5,56
57,NULL,NULL,"2026-01-15 16:15:02.206280","2026-01-15 16:15:02.206280",5,57
58,NULL,NULL,"2026-01-15 16:33:52.993683","2026-01-15 16:33:52.993683",5,58
59,NULL,NULL,"2026-01-17 12:47:54.911071","2026-01-17 12:47:54.911204",5,59
60,NULL,NULL,"2026-01-17 13:36:36.715979","2026-01-17 13:36:36.715979",5,60
61,NULL,NULL,"2026-01-17 13:37:32.162536","2026-01-17 13:37:32.164115",5,61
62,NULL,NULL,"2026-01-17 13:58:13.725313","2026-01-17 13:58:13.726319",5,62
63,NULL,NULL,"2026-01-17 14:01:02.828943","2026-01-17 14:01:02.829922",5,63
64,NULL,NULL,"2026-01-18 15:46:21.447361","2026-01-18 15:46:21.447361",5,64
65,NULL,NULL,"2026-01-19 13:19:09.310044","2026-01-19 13:19:09.310044",5,65
66,NULL,NULL,"2026-01-19 13:26:13.301572","2026-01-19 13:26:13.301708",5,66
67,NULL,NULL,"2026-01-21 17:23:49.386691","2026-01-21 17:23:49.387684",5,67
68,NULL,NULL,"2026-01-22 13:46:48.083217","2026-01-22 13:46:48.083351",5,68
69,NULL,NULL,"2026-01-22 17:53:14.644240","2026-01-22 17:53:14.644369",5,69
70,"2025-12-01 00:00:00.000000","2027-02-28 00:00:00.000000","2026-01-29 07:11:35.986660","2026-02-01 05:25:22.465930",16,70
71,"2026-01-01 00:00:00.000000","2026-06-30 00:00:00.000000","2026-02-01 05:32:56.781010","2026-02-01 05:33:16.950414",16,71
72,"2026-02-01 00:00:00.000000","2026-02-28 00:00:00.000000","2026-02-06 08:49:16.428300","2026-02-06 08:49:25.471347",19,72
73,NULL,NULL,"2026-02-09 04:59:14.688466","2026-02-09 04:59:14.688629",19,73
74,NULL,NULL,"2026-02-09 05:12:13.704295","2026-02-09 05:12:13.704838",19,74
75,"2026-02-01 00:00:00.000000","2026-02-28 00:00:00.000000","2026-02-09 05:41:30.701074","2026-02-09 13:23:04.884503",19,75
76,NULL,NULL,"2026-02-09 17:21:29.617500","2026-02-09 17:21:29.617616",19,76
77,NULL,NULL,"2026-02-11 08:13:00.629611","2026-02-11 08:13:00.629748",19,77
78,"2026-02-01 00:00:00.000000","2026-02-28 00:00:00.000000","2026-02-12 13:40:16.052533","2026-02-12 13:40:36.556773",19,78
